Equity name,Ann Date,Prev Ann Date,Next Ann Date,EPS,Surprise,PE,PE Change,Up Down Flag,Beat Miss Flag,Sector,Quarter,Surprise 8,Surprise 7,Surprise 6,Surprise 5,Surprise 4,Surprise 3,Surprise 2,Surprise 1
AVB US Equity,2024-04-25,2024-01-31,2024-07-31,1.22,0.051699999999999996,38.82,-0.041954590325765095,1,1,5,0.0,2026-04-30,2026-02-05,2025-11-04,2025-07-30,2025-04-30,2025-02-05,2024-11-04,2024-07-31
APH US Equity,2023-10-25,2023-07-26,2024-01-24,0.39,0.045599999999999995,28.0,-0.004621400639886253,1,1,6,2.0,2025-10-22,2025-07-23,2025-04-23,2025-01-22,2024-10-23,2024-07-24,2024-04-24,2024-01-24
GE US Equity,2023-10-24,2023-07-25,2024-01-23,0.82,0.45909999999999995,9.28,-0.11619047619047629,1,1,6,2.0,2025-10-21,2025-07-17,2025-04-22,2025-01-23,2024-10-22,2024-07-23,2024-04-23,2024-01-23
DPZ US Equity,2023-02-23,2022-10-13,2023-04-27,4.43,0.1164,29.1,0.16121308858739036,0,1,2,0.0,2025-02-24,2024-10-10,2024-07-18,2024-04-29,2024-02-26,2023-10-12,2023-07-24,2023-04-27
WBA US Equity,2021-01-07,2020-10-15,2021-03-31,1.22,0.1856,15.58,0.5564435564435566,1,1,2,3.0,2023-01-05,2022-10-13,2022-06-30,2022-03-31,2022-01-06,2021-10-14,2021-07-01,2021-03-31
PPL US Equity,2020-11-05,2020-08-10,2021-02-18,0.58,-0.052300000000000006,21.43,0.43440428380187424,1,0,8,2.0,2022-11-04,2022-08-03,2022-05-05,2022-02-18,2021-11-04,2021-08-05,2021-05-06,2021-02-18
CTSH US Equity,2023-05-03,2023-02-02,2023-08-02,1.11,0.0622,13.57,0.04868624420401857,1,1,7,0.0,2025-04-30,2025-02-05,2024-10-30,2024-07-31,2024-05-01,2024-02-06,2023-11-01,2023-08-02
USB US Equity,2020-07-15,2020-04-15,2020-10-14,0.41,0.185,11.58,0.2982062780269059,1,1,5,1.0,2022-07-15,2022-04-14,2022-01-19,2021-10-14,2021-07-15,2021-04-15,2021-01-20,2020-10-14
AIG US Equity,2024-02-13,2023-11-01,2024-05-01,1.79,0.0955,15.33,0.055058499655884496,0,1,5,3.0,2026-02-11,2025-11-04,2025-07-31,2025-05-01,2025-02-11,2024-11-04,2024-07-31,2024-05-01
FAST US Equity,2020-07-14,2020-04-14,2020-10-13,0.21,0.1475,29.75,0.31404593639575973,1,1,2,1.0,2022-07-13,2022-04-13,2022-01-19,2021-10-12,2021-07-13,2021-04-13,2021-01-20,2020-10-13
EXE US Equity,2023-10-31,2023-08-01,2024-02-20,1.09,1.0962,12.43,0.5895140664961636,1,1,4,2.0,2025-10-29,2025-07-29,2025-04-29,2025-02-26,2024-10-29,2024-07-29,2024-04-30,2024-02-20
GNRC US Equity,2021-11-02,2021-07-28,2022-02-16,2.35,-0.0204,49.6,-0.04173106646058722,0,0,6,2.0,2023-11-01,2023-08-02,2023-05-03,2023-02-15,2022-11-02,2022-08-03,2022-05-04,2022-02-16
HD US Equity,2023-08-15,2023-05-16,2023-11-14,4.65,0.0438,20.85,0.13872200983069383,1,1,2,2.0,2025-08-19,2025-05-20,2025-02-25,2024-11-12,2024-08-13,2024-05-14,2024-02-20,2023-11-14
LIN US Equity,2024-02-06,2023-10-26,2024-05-02,3.59,0.037000000000000005,28.9,0.06957809030347883,1,1,0,3.0,2026-02-06,2025-10-31,2025-08-01,2025-05-01,2025-02-06,2024-10-31,2024-08-02,2024-05-02
DRI US Equity,2022-12-16,2022-09-22,2023-03-23,1.52,0.0556,22.65,0.19210526315789456,0,1,2,3.0,2024-12-19,2024-09-19,2024-06-20,2024-03-21,2023-12-15,2023-09-21,2023-06-22,2023-03-23
SWK US Equity,2023-05-04,2023-02-02,2023-08-01,-0.41,0.44670000000000004,19.76,0.32795698924731176,0,1,6,1.0,2025-04-30,2025-02-05,2024-10-29,2024-07-30,2024-05-02,2024-02-01,2023-10-27,2023-08-01
AMT US Equity,2023-04-26,2023-02-23,2023-07-27,0.89,-0.185,54.78,0.18674176776429818,0,0,5,0.0,2025-04-29,2025-02-25,2024-10-29,2024-07-30,2024-04-30,2024-02-27,2023-10-26,2023-07-27
